"2023-05-10 00:06:45,784 [INFO] Reporter Initialized!
"2023-05-10 00:06:45,784 [INFO] Reporter LEVEL: info
"2023-05-10 00:06:45,786 [INFO] Usung random data
"2023-05-10 00:06:46,068 [INFO] None
"2023-05-10 00:06:46,069 [INFO] Device(cpu) is working for train
"2023-05-10 00:06:46,070 [INFO] Train Started
"2023-05-10 00:06:46,755 [INFO] ===== ONNX SAVED at ./savemodel/0510_1206AM_MY_PDE/0.onnx
"2023-05-10 00:06:46,756 [INFO] ===== Saved non-trained network
"2023-05-10 00:06:46,756 [INFO] EPISODE 0, LOSS 792.6864624023438
"2023-05-10 00:06:48,104 [INFO] ===== ONNX SAVED at ./savemodel/0510_1206AM_MY_PDE/3.onnx
"2023-05-10 00:06:49,098 [INFO] EPISODE 10, LOSS 352.147705078125
"2023-05-10 00:06:50,077 [INFO] ===== ONNX SAVED at ./savemodel/0510_1206AM_MY_PDE/15.onnx
"2023-05-10 00:06:50,533 [INFO] ===== ONNX SAVED at ./savemodel/0510_1206AM_MY_PDE/18.onnx
"2023-05-10 00:06:50,824 [INFO] EPISODE 20, LOSS 213.7314910888672
"2023-05-10 00:06:52,737 [INFO] EPISODE 30, LOSS 466.0489501953125
"2023-05-10 00:06:55,037 [INFO] EPISODE 40, LOSS 359.9851989746094
"2023-05-10 00:06:56,658 [INFO] EPISODE 50, LOSS 29529.8046875
"2023-05-10 00:06:58,216 [INFO] EPISODE 60, LOSS 260.2480773925781
"2023-05-10 00:06:59,730 [INFO] EPISODE 70, LOSS 353.5545654296875
"2023-05-10 00:07:01,267 [INFO] EPISODE 80, LOSS 575.096435546875
"2023-05-10 00:07:02,975 [INFO] EPISODE 90, LOSS 441.6886291503906
"2023-05-10 00:07:04,884 [INFO] EPISODE 100, LOSS 1341.4417724609375
"2023-05-10 00:07:06,644 [INFO] EPISODE 110, LOSS 448.6978759765625
"2023-05-10 00:07:08,293 [INFO] EPISODE 120, LOSS 214.9649200439453
"2023-05-10 00:07:10,307 [INFO] EPISODE 130, LOSS 52446.07421875
"2023-05-10 00:07:12,478 [INFO] EPISODE 140, LOSS 238.9417266845703
"2023-05-10 00:07:14,764 [INFO] EPISODE 150, LOSS 220.4093017578125
"2023-05-10 00:07:16,371 [INFO] EPISODE 160, LOSS 819.94091796875
"2023-05-10 00:07:18,141 [INFO] EPISODE 170, LOSS 723.44287109375
"2023-05-10 00:07:20,335 [INFO] EPISODE 180, LOSS 560.5441284179688
"2023-05-10 00:07:22,284 [INFO] EPISODE 190, LOSS 783.80078125
