"2023-05-10 14:32:55,186 [INFO] Reporter Initialized!
"2023-05-10 14:32:55,186 [INFO] Reporter LEVEL: info
"2023-05-10 14:32:55,187 [INFO] Usung random data
"2023-05-10 14:32:56,325 [INFO] None
"2023-05-10 14:32:56,325 [INFO] Device(cuda) is working for train
"2023-05-10 14:32:56,329 [INFO] Train Started
"2023-05-10 14:32:56,348 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/0.onnx
"2023-05-10 14:32:56,348 [INFO] ===== Saved non-trained network
"2023-05-10 14:32:56,348 [INFO] EPISODE 0, LOSS 3.136843204498291
"2023-05-10 14:32:56,586 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/3.onnx
"2023-05-10 14:32:56,602 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/4.onnx
"2023-05-10 14:32:56,645 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/8.onnx
"2023-05-10 14:32:56,662 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/9.onnx
"2023-05-10 14:32:56,669 [INFO] EPISODE 10, LOSS 2.2667078971862793
"2023-05-10 14:32:56,732 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/11.onnx
"2023-05-10 14:32:56,766 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/14.onnx
"2023-05-10 14:32:56,822 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/19.onnx
"2023-05-10 14:32:56,838 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/20.onnx
"2023-05-10 14:32:56,838 [INFO] EPISODE 20, LOSS 0.3980024755001068
"2023-05-10 14:32:56,925 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/23.onnx
"2023-05-10 14:32:56,959 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/26.onnx
"2023-05-10 14:32:56,994 [INFO] EPISODE 30, LOSS 0.29863107204437256
"2023-05-10 14:32:57,078 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/33.onnx
"2023-05-10 14:32:57,134 [INFO] EPISODE 40, LOSS 0.20909647643566132
"2023-05-10 14:32:57,209 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/42.onnx
"2023-05-10 14:32:57,277 [INFO] EPISODE 50, LOSS 0.20455226302146912
"2023-05-10 14:32:57,408 [INFO] EPISODE 60, LOSS 0.2521766126155853
"2023-05-10 14:32:57,550 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/69.onnx
"2023-05-10 14:32:57,557 [INFO] EPISODE 70, LOSS 0.3192397356033325
"2023-05-10 14:32:57,691 [INFO] EPISODE 80, LOSS 0.18581938743591309
"2023-05-10 14:32:57,841 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/90.onnx
"2023-05-10 14:32:57,841 [INFO] EPISODE 90, LOSS 0.08839808404445648
"2023-05-10 14:32:57,976 [INFO] EPISODE 100, LOSS 0.3072575032711029
"2023-05-10 14:32:58,109 [INFO] EPISODE 110, LOSS 0.13227958977222443
"2023-05-10 14:32:58,238 [INFO] EPISODE 120, LOSS 0.1964816302061081
"2023-05-10 14:32:58,303 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/121.onnx
"2023-05-10 14:32:58,384 [INFO] EPISODE 130, LOSS 0.15931709110736847
"2023-05-10 14:32:58,512 [INFO] EPISODE 140, LOSS 0.16819670796394348
"2023-05-10 14:32:58,645 [INFO] EPISODE 150, LOSS 0.12452763319015503
"2023-05-10 14:32:58,782 [INFO] EPISODE 160, LOSS 0.21806910634040833
"2023-05-10 14:32:58,847 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/161.onnx
"2023-05-10 14:32:58,925 [INFO] EPISODE 170, LOSS 0.22407963871955872
"2023-05-10 14:32:59,054 [INFO] EPISODE 180, LOSS 0.11794276535511017
"2023-05-10 14:32:59,181 [INFO] EPISODE 190, LOSS 0.10061898082494736
"2023-05-10 14:32:59,358 [INFO] EPISODE 200, LOSS 0.13867154717445374
"2023-05-10 14:32:59,488 [INFO] EPISODE 210, LOSS 0.2339017242193222
"2023-05-10 14:32:59,628 [INFO] EPISODE 220, LOSS 0.10885126888751984
"2023-05-10 14:32:59,762 [INFO] EPISODE 230, LOSS 0.12461380660533905
"2023-05-10 14:32:59,892 [INFO] EPISODE 240, LOSS 0.28062665462493896
"2023-05-10 14:33:00,023 [INFO] EPISODE 250, LOSS 0.0652836263179779
"2023-05-10 14:33:00,152 [INFO] EPISODE 260, LOSS 0.35429438948631287
"2023-05-10 14:33:00,280 [INFO] EPISODE 270, LOSS 0.15044115483760834
"2023-05-10 14:33:00,397 [INFO] EPISODE 280, LOSS 0.26392778754234314
"2023-05-10 14:33:00,535 [INFO] EPISODE 290, LOSS 0.13338401913642883
"2023-05-10 14:33:00,672 [INFO] EPISODE 300, LOSS 0.14760375022888184
"2023-05-10 14:33:00,804 [INFO] EPISODE 310, LOSS 0.12586280703544617
"2023-05-10 14:33:00,934 [INFO] EPISODE 320, LOSS 0.1314827799797058
"2023-05-10 14:33:01,067 [INFO] EPISODE 330, LOSS 0.20491978526115417
"2023-05-10 14:33:01,197 [INFO] EPISODE 340, LOSS 0.12847182154655457
"2023-05-10 14:33:01,332 [INFO] EPISODE 350, LOSS 0.21841296553611755
"2023-05-10 14:33:01,466 [INFO] EPISODE 360, LOSS 0.22403216361999512
"2023-05-10 14:33:01,603 [INFO] EPISODE 370, LOSS 0.19091689586639404
"2023-05-10 14:33:01,736 [INFO] EPISODE 380, LOSS 0.19017915427684784
"2023-05-10 14:33:01,869 [INFO] EPISODE 390, LOSS 0.1603296399116516
"2023-05-10 14:33:02,004 [INFO] EPISODE 400, LOSS 0.18353256583213806
"2023-05-10 14:33:02,143 [INFO] EPISODE 410, LOSS 0.19700531661510468
"2023-05-10 14:33:02,271 [INFO] EPISODE 420, LOSS 0.1206243559718132
"2023-05-10 14:33:02,477 [INFO] EPISODE 430, LOSS 0.11353795230388641
"2023-05-10 14:33:02,618 [INFO] EPISODE 440, LOSS 0.1587345451116562
"2023-05-10 14:33:02,697 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/443.onnx
"2023-05-10 14:33:02,761 [INFO] EPISODE 450, LOSS 0.18504683673381805
"2023-05-10 14:33:02,892 [INFO] EPISODE 460, LOSS 0.24546849727630615
"2023-05-10 14:33:03,027 [INFO] EPISODE 470, LOSS 0.14747726917266846
"2023-05-10 14:33:03,158 [INFO] EPISODE 480, LOSS 0.18882444500923157
"2023-05-10 14:33:03,297 [INFO] EPISODE 490, LOSS 0.12244933843612671
"2023-05-10 14:33:03,432 [INFO] EPISODE 500, LOSS 0.21276000142097473
"2023-05-10 14:33:03,570 [INFO] EPISODE 510, LOSS 0.17169097065925598
"2023-05-10 14:33:03,700 [INFO] EPISODE 520, LOSS 0.15413105487823486
"2023-05-10 14:33:03,829 [INFO] EPISODE 530, LOSS 0.19448035955429077
"2023-05-10 14:33:03,958 [INFO] EPISODE 540, LOSS 0.20365922152996063
"2023-05-10 14:33:04,085 [INFO] EPISODE 550, LOSS 0.11744412779808044
"2023-05-10 14:33:04,202 [INFO] EPISODE 560, LOSS 0.1882903277873993
"2023-05-10 14:33:04,319 [INFO] EPISODE 570, LOSS 0.13836847245693207
"2023-05-10 14:33:04,434 [INFO] EPISODE 580, LOSS 0.10920266807079315
"2023-05-10 14:33:04,564 [INFO] EPISODE 590, LOSS 0.1914876401424408
"2023-05-10 14:33:04,687 [INFO] EPISODE 600, LOSS 0.09145771712064743
"2023-05-10 14:33:04,821 [INFO] EPISODE 610, LOSS 0.2076113522052765
"2023-05-10 14:33:04,947 [INFO] EPISODE 620, LOSS 0.24870052933692932
"2023-05-10 14:33:05,079 [INFO] EPISODE 630, LOSS 0.1683209389448166
"2023-05-10 14:33:05,211 [INFO] EPISODE 640, LOSS 0.25144118070602417
"2023-05-10 14:33:05,342 [INFO] EPISODE 650, LOSS 0.11082601547241211
"2023-05-10 14:33:05,473 [INFO] EPISODE 660, LOSS 0.16984844207763672
"2023-05-10 14:33:05,609 [INFO] EPISODE 670, LOSS 0.059008896350860596
"2023-05-10 14:33:05,742 [INFO] EPISODE 680, LOSS 0.10501453280448914
"2023-05-10 14:33:05,932 [INFO] EPISODE 690, LOSS 0.15275134146213531
