"2023-05-04 20:42:30,637 [INFO] Reporter Initialized!
"2023-05-04 20:42:30,638 [INFO] Reporter LEVEL: info
"2023-05-04 20:42:32,553 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 20:42:33,647 [INFO] None
"2023-05-04 20:42:33,647 [INFO] Device(cuda) is working for train
"2023-05-04 20:42:33,647 [INFO] Train Started
"2023-05-04 20:42:33,661 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/0.onnx
"2023-05-04 20:42:33,661 [INFO] ===== Saved non-trained network
"2023-05-04 20:42:33,661 [INFO] EPISODE 0, LOSS 3.9888391494750977
"2023-05-04 20:42:34,006 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/5.onnx
"2023-05-04 20:42:34,160 [INFO] EPISODE 10, LOSS 1.8657033443450928
"2023-05-04 20:42:34,280 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/12.onnx
"2023-05-04 20:42:34,350 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/14.onnx
"2023-05-04 20:42:34,534 [INFO] EPISODE 20, LOSS 1.667857050895691
"2023-05-04 20:42:34,604 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/21.onnx
"2023-05-04 20:42:34,893 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/30.onnx
"2023-05-04 20:42:34,893 [INFO] EPISODE 30, LOSS 0.6683249473571777
"2023-05-04 20:42:35,231 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/38.onnx
"2023-05-04 20:42:35,300 [INFO] EPISODE 40, LOSS 1.9605568647384644
"2023-05-04 20:42:35,633 [INFO] EPISODE 50, LOSS 1.8573158979415894
"2023-05-04 20:42:35,969 [INFO] EPISODE 60, LOSS 1.007601022720337
"2023-05-04 20:42:36,284 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/68.onnx
"2023-05-04 20:42:36,344 [INFO] EPISODE 70, LOSS 1.7571179866790771
"2023-05-04 20:42:36,623 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/78.onnx
"2023-05-04 20:42:36,689 [INFO] EPISODE 80, LOSS 0.7454289793968201
"2023-05-04 20:42:37,019 [INFO] EPISODE 90, LOSS 0.788314700126648
"2023-05-04 20:42:37,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/93.onnx
